Year_CE,Temp,Min,Max
1,-1.15,-1.92,-0.31
2,-0.96,-1.76,-0.11
3,-0.32,-1.38,0.48
4,0.1,-0.74,0.83
5,-0.18,-1.08,0.73
6,-0.61,-1.17,0.16
7,-1.34,-2.04,-0.49
8,-1.19,-1.99,-0.3
9,-1.05,-1.78,-0.15
10,-0.79,-1.55,0.05
11,-0.68,-1.46,0.1
12,-1.17,-1.82,-0.28
13,-1.09,-1.78,-0.18
14,-0.36,-1.29,0.51
15,-0.82,-1.76,-0.11
16,-1.66,-2.54,-0.81
17,-0.33,-1.2,0.41
18,-2.13,-2.67,-1.25
19,-0.75,-1.61,0.27
20,-0.88,-1.83,-0.05
21,-1.5,-2.35,-0.73
22,-0.49,-1.21,0.31
23,-1.01,-1.67,-0.22
24,-1.19,-1.89,-0.37
25,-1,-1.67,-0.27
26,-1.27,-1.99,-0.36
27,0,-0.84,0.85
28,-0.42,-1.31,0.18
29,-0.84,-1.5,0.02
30,-0.34,-1.06,0.42
31,-0.47,-1.27,0.22
32,-0.28,-1.07,0.41
33,-0.29,-1.18,0.43
34,-0.29,-1.26,0.46
35,0.18,-0.45,1.02
36,-1.12,-1.96,-0.41
37,-0.4,-1.25,0.26
38,-0.62,-1.34,-0.05
39,-0.62,-1.32,0.04
40,-0.78,-1.6,-0.16
41,-0.85,-1.66,-0.2
42,0.16,-0.32,0.96
43,-0.35,-1.14,0.4
44,-0.89,-1.69,-0.19
45,-0.97,-1.65,-0.19
46,-1.56,-2.19,-0.57
47,-1.38,-2.1,-0.47
48,-0.67,-1.5,0.26
49,-0.37,-1.04,0.3
50,-1.01,-1.71,-0.1
51,-1.22,-1.86,-0.46
52,-1.15,-1.85,-0.31
53,-0.77,-1.59,-0.06
54,-0.53,-1.46,0.22
55,-0.79,-1.44,-0.02
56,-1.23,-2.23,-0.31
57,-1.15,-1.87,-0.13
58,-0.44,-1.27,0.29
59,-0.74,-1.49,-0.05
60,-0.37,-1.19,0.42
61,-0.9,-1.58,-0.14
62,-0.89,-1.54,-0.11
63,-1.01,-1.8,-0.34
64,0.37,-0.48,1.14
65,-0.04,-0.84,0.82
66,-0.16,-0.92,0.49
67,-0.44,-1.1,0.32
68,-0.51,-1.2,0.23
69,-0.54,-1.19,0.11
70,-0.04,-1.12,0.69
71,0.51,-0.24,1.17
72,0.48,-0.39,1.25
73,-0.18,-0.92,0.75
74,-0.12,-0.91,0.71
75,-0.13,-0.86,0.64
76,-0.76,-1.48,0.06
77,-0.85,-1.73,0.04
78,-0.38,-1.2,0.25
79,0.56,-0.17,1.46
80,0.13,-0.71,0.9
81,0.15,-0.63,0.84
82,-0.49,-1.36,0.26
83,-0.06,-0.78,0.7
84,-0.6,-1.45,0.11
85,-0.42,-1.15,0.53
86,-0.22,-1.08,0.4
87,-0.91,-1.89,-0.1
88,0.02,-0.72,0.75
89,-0.33,-1.19,0.45
90,-0.3,-1.16,0.39
91,-0.95,-1.83,-0.04
92,-1.43,-1.87,-0.52
93,-0.54,-1.37,-0.04
